id,task_name,from_station_id,to_station_id,bike_count,priority,status,assigned_to,created_by,created_at,updated_at
49,调度-7辆-站点17→站点25,17,25,7,4,cancelled,,2,2025-12-02T23:30:04,2025-12-02T23:30:04
50,调度-7辆-站点48→站点3,48,3,7,4,cancelled,,2,2025-11-21T23:30:04,2025-11-21T23:30:04
51,调度-31辆-站点8→站点9,8,9,31,1,completed,6.0,7,2025-12-02T23:30:04,2025-12-03T01:05:04
52,调度-13辆-站点44→站点33,44,33,13,3,pending,,6,2025-12-08T23:30:04,2025-12-08T23:30:04
53,调度-21辆-站点40→站点30,40,30,21,3,cancelled,,8,2025-11-26T23:30:04,2025-11-26T23:30:04
54,调度-14辆-站点58→站点9,58,9,14,2,completed,1.0,2,2025-11-28T23:30:04,2025-11-28T23:53:04
55,调度-14辆-站点23→站点40,23,40,14,5,cancelled,,10,2025-12-12T23:30:04,2025-12-12T23:30:04
56,调度-6辆-站点59→站点56,59,56,6,3,pending,,5,2025-11-30T23:30:04,2025-11-30T23:30:04
57,调度-21辆-站点44→站点24,44,24,21,5,pending,,1,2025-12-10T23:30:04,2025-12-10T23:30:04
58,调度-16辆-站点13→站点57,13,57,16,4,pending,,8,2025-11-15T23:30:04,2025-11-15T23:30:04
59,调度-7辆-站点55→站点32,55,32,7,2,completed,3.0,10,2025-11-27T23:30:04,2025-11-28T00:12:04
60,调度-45辆-站点16→站点10,16,10,45,5,pending,,4,2025-11-19T23:30:04,2025-11-19T23:30:04
61,调度-23辆-站点44→站点31,44,31,23,3,pending,,6,2025-11-28T23:30:04,2025-11-28T23:30:04
62,调度-21辆-站点24→站点18,24,18,21,3,pending,,9,2025-12-11T23:30:04,2025-12-11T23:30:04
63,调度-12辆-站点41→站点35,41,35,12,1,pending,,3,2025-12-04T23:30:04,2025-12-04T23:30:04
64,调度-30辆-站点1→站点59,1,59,30,3,pending,,5,2025-12-09T23:30:04,2025-12-09T23:30:04
65,调度-32辆-站点37→站点29,37,29,32,3,in_progress,3.0,8,2025-11-30T23:30:04,2025-11-30T23:30:04
66,调度-42辆-站点5→站点22,5,22,42,2,pending,,6,2025-12-05T23:30:04,2025-12-05T23:30:04
67,调度-36辆-站点45→站点27,45,27,36,4,pending,,9,2025-11-18T23:30:04,2025-11-18T23:30:04
68,调度-11辆-站点37→站点1,37,1,11,2,cancelled,,5,2025-12-13T23:30:04,2025-12-13T23:30:04
69,调度-16辆-站点35→站点18,35,18,16,2,completed,7.0,1,2025-11-16T23:30:04,2025-11-17T00:15:04
70,调度-43辆-站点60→站点34,60,34,43,3,pending,,5,2025-11-16T23:30:04,2025-11-16T23:30:04
71,调度-36辆-站点50→站点56,50,56,36,4,cancelled,,2,2025-12-02T23:30:04,2025-12-02T23:30:04
72,调度-34辆-站点49→站点34,49,34,34,3,completed,6.0,7,2025-12-03T23:30:04,2025-12-03T23:54:04
73,调度-48辆-站点53→站点12,53,12,48,3,completed,9.0,5,2025-11-14T23:30:04,2025-11-15T01:16:04
74,调度-13辆-站点49→站点6,49,6,13,4,completed,6.0,4,2025-11-18T23:30:04,2025-11-19T00:45:04
75,调度-27辆-站点41→站点46,41,46,27,4,in_progress,9.0,2,2025-11-23T23:30:04,2025-11-23T23:30:04
76,调度-6辆-站点38→站点27,38,27,6,3,completed,9.0,10,2025-12-03T23:30:04,2025-12-04T01:08:04
77,调度-27辆-站点5→站点58,5,58,27,3,completed,2.0,5,2025-11-13T23:30:04,2025-11-14T01:25:04
78,调度-25辆-站点24→站点18,24,18,25,3,cancelled,,2,2025-12-07T23:30:04,2025-12-07T23:30:04
79,调度-50辆-站点53→站点10,53,10,50,2,in_progress,4.0,4,2025-11-16T23:30:04,2025-11-16T23:30:04
80,调度-20辆-站点23→站点55,23,55,20,2,completed,9.0,1,2025-11-20T23:30:04,2025-11-21T00:28:04
81,调度-41辆-站点44→站点43,44,43,41,3,pending,,2,2025-11-28T23:30:04,2025-11-28T23:30:04
82,调度-11辆-站点48→站点5,48,5,11,3,completed,1.0,4,2025-11-13T23:30:04,2025-11-14T01:23:04
83,调度-46辆-站点40→站点8,40,8,46,5,pending,,6,2025-12-05T23:30:04,2025-12-05T23:30:04
84,调度-49辆-站点24→站点30,24,30,49,3,completed,8.0,3,2025-11-15T23:30:04,2025-11-16T00:40:04
85,调度-20辆-站点32→站点43,32,43,20,3,pending,,10,2025-11-25T23:30:04,2025-11-25T23:30:04
86,调度-40辆-站点48→站点57,48,57,40,3,pending,,3,2025-12-04T23:30:04,2025-12-04T23:30:04
87,调度-25辆-站点46→站点19,46,19,25,5,pending,,9,2025-11-16T23:30:04,2025-11-16T23:30:04
88,调度-27辆-站点39→站点15,39,15,27,2,completed,1.0,10,2025-12-06T23:30:04,2025-12-07T01:09:04
89,调度-5辆-站点30→站点11,30,11,5,4,pending,,9,2025-11-25T23:30:04,2025-11-25T23:30:04
90,调度-14辆-站点39→站点24,39,24,14,4,completed,6.0,4,2025-11-21T23:30:04,2025-11-22T00:26:04
91,调度-12辆-站点32→站点33,32,33,12,3,cancelled,,3,2025-11-25T23:30:04,2025-11-25T23:30:04
92,调度-39辆-站点40→站点59,40,59,39,3,completed,5.0,1,2025-11-19T23:30:04,2025-11-20T00:11:04
93,调度-30辆-站点17→站点36,17,36,30,3,pending,,10,2025-11-25T23:30:04,2025-11-25T23:30:04
94,调度-18辆-站点1→站点3,1,3,18,4,pending,,8,2025-12-12T23:30:04,2025-12-12T23:30:04
95,调度-9辆-站点22→站点31,22,31,9,3,pending,,8,2025-11-24T23:30:04,2025-11-24T23:30:04
96,调度-35辆-站点6→站点35,6,35,35,4,completed,8.0,1,2025-12-07T23:30:04,2025-12-08T00:33:04
97,调度-28辆-站点27→站点37,27,37,28,1,completed,9.0,6,2025-12-11T23:30:04,2025-12-12T01:23:04
98,调度-17辆-站点15→站点25,15,25,17,3,cancelled,,9,2025-12-04T23:30:04,2025-12-04T23:30:04
99,调度-20辆-站点42→站点36,42,36,20,3,in_progress,4.0,6,2025-11-30T23:30:04,2025-11-30T23:30:04
100,调度-25辆-站点39→站点19,39,19,25,2,cancelled,,6,2025-12-10T23:30:04,2025-12-10T23:30:04
101,调度-35辆-站点55→站点18,55,18,35,5,cancelled,,3,2025-11-25T23:30:04,2025-11-25T23:30:04
102,调度-47辆-站点2→站点59,2,59,47,4,completed,4.0,8,2025-12-02T23:30:04,2025-12-03T00:20:04
103,调度-49辆-站点41→站点26,41,26,49,2,in_progress,8.0,1,2025-11-18T23:30:04,2025-11-18T23:30:04
104,调度-44辆-站点31→站点51,31,51,44,2,completed,6.0,2,2025-12-11T23:30:04,2025-12-12T01:10:04
105,调度-7辆-站点20→站点14,20,14,7,3,pending,,5,2025-12-07T23:30:04,2025-12-07T23:30:04
106,调度-27辆-站点43→站点45,43,45,27,2,in_progress,4.0,7,2025-11-27T23:30:04,2025-11-27T23:30:04
107,调度-38辆-站点40→站点34,40,34,38,2,pending,,8,2025-12-11T23:30:04,2025-12-11T23:30:04
108,调度-25辆-站点5→站点26,5,26,25,3,pending,,9,2025-12-12T23:30:04,2025-12-12T23:30:04
109,调度-27辆-站点39→站点44,39,44,27,5,pending,,2,2025-11-13T23:30:04,2025-11-13T23:30:04
110,调度-6辆-站点5→站点16,5,16,6,4,completed,6.0,5,2025-12-01T23:30:04,2025-12-02T00:19:04
111,调度-10辆-站点41→站点51,41,51,10,1,completed,8.0,1,2025-11-22T23:30:04,2025-11-23T00:33:04
112,调度-43辆-站点15→站点40,15,40,43,2,pending,,8,2025-11-21T23:30:04,2025-11-21T23:30:04
113,调度-24辆-站点29→站点2,29,2,24,5,pending,,1,2025-11-13T23:30:04,2025-11-13T23:30:04
114,调度-21辆-站点41→站点15,41,15,21,1,completed,2.0,8,2025-11-15T23:30:04,2025-11-16T00:53:04
115,调度-39辆-站点44→站点47,44,47,39,3,completed,10.0,10,2025-12-03T23:30:04,2025-12-04T00:44:04
116,调度-17辆-站点18→站点37,18,37,17,4,pending,,9,2025-11-27T23:30:04,2025-11-27T23:30:04
117,调度-10辆-站点30→站点31,30,31,10,5,cancelled,,1,2025-12-09T23:30:04,2025-12-09T23:30:04
118,调度-6辆-站点42→站点43,42,43,6,3,pending,,7,2025-12-04T23:30:04,2025-12-04T23:30:04
119,调度-24辆-站点20→站点2,20,2,24,2,pending,,4,2025-11-16T23:30:04,2025-11-16T23:30:04
120,调度-12辆-站点26→站点44,26,44,12,4,completed,6.0,9,2025-11-30T23:30:04,2025-11-30T23:40:04
121,调度-15辆-站点14→站点13,14,13,15,3,pending,,9,2025-11-17T23:30:04,2025-11-17T23:30:04
122,调度-17辆-站点57→站点30,57,30,17,4,pending,,2,2025-11-16T23:30:04,2025-11-16T23:30:04
123,调度-29辆-站点36→站点15,36,15,29,3,pending,,8,2025-11-13T23:30:04,2025-11-13T23:30:04
124,调度-25辆-站点14→站点30,14,30,25,2,pending,,8,2025-12-12T23:30:04,2025-12-12T23:30:04
125,调度-33辆-站点47→站点45,47,45,33,4,pending,,4,2025-11-29T23:30:04,2025-11-29T23:30:04
126,调度-33辆-站点53→站点33,53,33,33,1,pending,,5,2025-11-14T23:30:04,2025-11-14T23:30:04
127,调度-11辆-站点46→站点32,46,32,11,1,pending,,4,2025-12-10T23:30:04,2025-12-10T23:30:04
128,调度-24辆-站点6→站点47,6,47,24,3,pending,,2,2025-11-18T23:30:04,2025-11-18T23:30:04
129,调度-17辆-站点3→站点10,3,10,17,3,cancelled,,3,2025-11-14T23:30:04,2025-11-14T23:30:04
130,调度-17辆-站点26→站点10,26,10,17,2,pending,,10,2025-11-19T23:30:04,2025-11-19T23:30:04
131,调度-26辆-站点50→站点24,50,24,26,3,pending,,2,2025-12-07T23:30:04,2025-12-07T23:30:04
132,调度-44辆-站点52→站点29,52,29,44,3,pending,,1,2025-11-22T23:30:04,2025-11-22T23:30:04
133,调度-18辆-站点11→站点59,11,59,18,3,pending,,9,2025-11-23T23:30:04,2025-11-23T23:30:04
134,调度-9辆-站点23→站点33,23,33,9,3,completed,1.0,6,2025-12-07T23:30:04,2025-12-08T00:03:04
135,调度-50辆-站点54→站点22,54,22,50,3,completed,6.0,6,2025-11-28T23:30:04,2025-11-29T00:49:04
136,调度-31辆-站点3→站点23,3,23,31,3,cancelled,,5,2025-11-13T23:30:04,2025-11-13T23:30:04
137,调度-27辆-站点37→站点27,37,27,27,3,completed,3.0,1,2025-11-22T23:30:04,2025-11-22T23:46:04
138,调度-38辆-站点7→站点45,7,45,38,3,pending,,3,2025-12-06T23:30:04,2025-12-06T23:30:04
139,调度-38辆-站点60→站点24,60,24,38,3,completed,9.0,1,2025-11-29T23:30:04,2025-11-30T00:29:04
140,调度-12辆-站点60→站点57,60,57,12,2,pending,,6,2025-12-08T23:30:04,2025-12-08T23:30:04
141,调度-41辆-站点6→站点57,6,57,41,3,completed,5.0,10,2025-12-13T23:30:04,2025-12-14T00:36:04
142,调度-14辆-站点40→站点53,40,53,14,3,in_progress,9.0,10,2025-11-18T23:30:04,2025-11-18T23:30:04
143,调度-17辆-站点57→站点33,57,33,17,2,completed,4.0,3,2025-11-24T23:30:04,2025-11-25T00:12:04
144,调度-21辆-站点18→站点8,18,8,21,3,completed,8.0,5,2025-12-13T23:30:04,2025-12-13T23:55:04
145,调度-15辆-站点49→站点23,49,23,15,4,pending,,1,2025-11-15T23:30:04,2025-11-15T23:30:04
146,调度-11辆-站点52→站点39,52,39,11,4,cancelled,,10,2025-11-23T23:30:04,2025-11-23T23:30:04
147,调度-48辆-站点14→站点17,14,17,48,3,in_progress,10.0,1,2025-11-26T23:30:04,2025-11-26T23:30:04
148,调度-45辆-站点54→站点34,54,34,45,3,pending,,10,2025-11-18T23:30:04,2025-11-18T23:30:04
149,调度-28辆-站点27→站点60,27,60,28,5,completed,8.0,2,2025-11-19T23:30:04,2025-11-20T00:46:04
150,调度-25辆-站点59→站点54,59,54,25,4,pending,,4,2025-12-01T23:30:04,2025-12-01T23:30:04
151,调度-20辆-站点50→站点42,50,42,20,3,pending,,5,2025-11-25T23:30:04,2025-11-25T23:30:04
152,调度-43辆-站点29→站点24,29,24,43,1,completed,8.0,9,2025-12-11T23:30:04,2025-12-11T23:41:04
153,调度-6辆-站点25→站点45,25,45,6,4,completed,4.0,7,2025-12-07T23:30:04,2025-12-08T00:11:04
154,调度-32辆-站点40→站点2,40,2,32,1,cancelled,,2,2025-12-02T23:30:04,2025-12-02T23:30:04
155,调度-25辆-站点52→站点55,52,55,25,1,in_progress,10.0,5,2025-11-28T23:30:04,2025-11-28T23:30:04
156,调度-6辆-站点55→站点33,55,33,6,4,pending,,10,2025-12-11T23:30:04,2025-12-11T23:30:04
157,调度-5辆-站点47→站点57,47,57,5,4,pending,,1,2025-12-09T23:30:04,2025-12-09T23:30:04
158,调度-50辆-站点40→站点13,40,13,50,3,pending,,6,2025-11-22T23:30:04,2025-11-22T23:30:04
159,调度-47辆-站点60→站点34,60,34,47,2,completed,9.0,5,2025-12-08T23:30:04,2025-12-09T01:22:04
160,调度-11辆-站点8→站点43,8,43,11,3,pending,,3,2025-12-13T23:30:04,2025-12-13T23:30:04
161,调度-48辆-站点2→站点42,2,42,48,4,completed,10.0,9,2025-11-16T23:30:04,2025-11-17T00:54:04
162,调度-14辆-站点37→站点42,37,42,14,2,cancelled,,5,2025-11-29T23:30:04,2025-11-29T23:30:04
163,调度-32辆-站点19→站点53,19,53,32,3,in_progress,9.0,3,2025-12-12T23:30:04,2025-12-12T23:30:04
164,调度-27辆-站点54→站点55,54,55,27,3,completed,4.0,8,2025-11-23T23:30:04,2025-11-24T00:34:04
165,调度-27辆-站点16→站点29,16,29,27,4,cancelled,,7,2025-12-02T23:30:04,2025-12-02T23:30:04
166,调度-32辆-站点15→站点9,15,9,32,3,completed,2.0,7,2025-11-22T23:30:04,2025-11-23T00:29:04
167,调度-23辆-站点58→站点44,58,44,23,3,pending,,7,2025-12-02T23:30:04,2025-12-02T23:30:04
168,调度-49辆-站点23→站点12,23,12,49,5,pending,,3,2025-12-02T23:30:04,2025-12-02T23:30:04
169,调度-36辆-站点2→站点5,2,5,36,2,completed,2.0,4,2025-12-06T23:30:04,2025-12-07T01:03:04
170,调度-28辆-站点36→站点34,36,34,28,3,cancelled,,10,2025-11-30T23:30:04,2025-11-30T23:30:04
171,调度-9辆-站点3→站点56,3,56,9,2,pending,,10,2025-12-11T23:30:04,2025-12-11T23:30:04
172,调度-10辆-站点18→站点3,18,3,10,2,cancelled,,10,2025-11-27T23:30:04,2025-11-27T23:30:04
173,调度-24辆-站点21→站点49,21,49,24,4,pending,,1,2025-11-15T23:30:04,2025-11-15T23:30:04
174,调度-5辆-站点13→站点28,13,28,5,3,pending,,2,2025-11-26T23:30:04,2025-11-26T23:30:04
175,调度-6辆-站点55→站点33,55,33,6,3,pending,,9,2025-12-06T23:30:04,2025-12-06T23:30:04
176,调度-50辆-站点50→站点47,50,47,50,4,completed,7.0,5,2025-11-19T23:30:04,2025-11-20T00:24:04
177,调度-35辆-站点50→站点4,50,4,35,3,pending,,5,2025-11-21T23:30:04,2025-11-21T23:30:04
178,调度-42辆-站点19→站点41,19,41,42,1,completed,6.0,7,2025-12-10T23:30:04,2025-12-11T01:05:04
179,调度-50辆-站点55→站点41,55,41,50,3,pending,,8,2025-11-16T23:30:04,2025-11-16T23:30:04
180,调度-36辆-站点51→站点1,51,1,36,2,pending,,3,2025-12-04T23:30:04,2025-12-04T23:30:04
181,调度-44辆-站点25→站点21,25,21,44,3,pending,,3,2025-11-20T23:30:04,2025-11-20T23:30:04
182,调度-35辆-站点40→站点4,40,4,35,3,pending,,1,2025-11-25T23:30:04,2025-11-25T23:30:04
183,调度-28辆-站点42→站点50,42,50,28,5,completed,4.0,10,2025-12-05T23:30:04,2025-12-06T01:26:04
184,调度-31辆-站点56→站点23,56,23,31,3,pending,,6,2025-11-18T23:30:04,2025-11-18T23:30:04
185,调度-22辆-站点47→站点27,47,27,22,4,completed,7.0,8,2025-12-08T23:30:04,2025-12-09T00:56:04
186,调度-19辆-站点33→站点60,33,60,19,3,completed,6.0,6,2025-12-02T23:30:04,2025-12-02T23:54:04
187,调度-30辆-站点47→站点22,47,22,30,4,cancelled,,7,2025-11-19T23:30:04,2025-11-19T23:30:04
188,调度-19辆-站点54→站点20,54,20,19,3,pending,,4,2025-11-21T23:30:04,2025-11-21T23:30:04
189,调度-33辆-站点9→站点32,9,32,33,2,pending,,6,2025-11-30T23:30:04,2025-11-30T23:30:04
190,调度-43辆-站点47→站点55,47,55,43,3,in_progress,4.0,2,2025-11-29T23:30:04,2025-11-29T23:30:04
191,调度-27辆-站点54→站点42,54,42,27,1,pending,,10,2025-11-26T23:30:04,2025-11-26T23:30:04
192,调度-22辆-站点11→站点32,11,32,22,3,pending,,1,2025-12-11T23:30:04,2025-12-11T23:30:04
193,调度-13辆-站点20→站点43,20,43,13,2,pending,,10,2025-12-13T23:30:04,2025-12-13T23:30:04
194,调度-24辆-站点32→站点43,32,43,24,4,in_progress,7.0,1,2025-11-29T23:30:04,2025-11-29T23:30:04
195,调度-50辆-站点52→站点35,52,35,50,3,pending,,2,2025-12-02T23:30:04,2025-12-02T23:30:04
196,调度-34辆-站点6→站点57,6,57,34,5,pending,,5,2025-11-25T23:30:04,2025-11-25T23:30:04
197,调度-36辆-站点8→站点31,8,31,36,1,in_progress,2.0,1,2025-11-20T23:30:04,2025-11-20T23:30:04
198,调度-41辆-站点36→站点30,36,30,41,3,completed,8.0,8,2025-12-13T23:30:04,2025-12-14T00:55:04
199,调度-27辆-站点39→站点45,39,45,27,3,pending,,8,2025-12-13T23:30:04,2025-12-13T23:30:04
200,调度-27辆-站点15→站点45,15,45,27,1,pending,,10,2025-11-24T23:30:04,2025-11-24T23:30:04
201,调度-32辆-站点21→站点20,21,20,32,3,pending,,5,2025-11-15T23:30:04,2025-11-15T23:30:04
202,调度-16辆-站点22→站点29,22,29,16,3,pending,,6,2025-11-16T23:30:04,2025-11-16T23:30:04
203,调度-33辆-站点13→站点41,13,41,33,4,completed,4.0,8,2025-11-23T23:30:04,2025-11-24T01:24:04
204,调度-6辆-站点17→站点12,17,12,6,1,cancelled,,8,2025-12-07T23:30:04,2025-12-07T23:30:04
205,调度-35辆-站点37→站点42,37,42,35,2,pending,,3,2025-11-22T23:30:04,2025-11-22T23:30:04
206,调度-44辆-站点9→站点36,9,36,44,2,pending,,8,2025-12-06T23:30:04,2025-12-06T23:30:04
207,调度-8辆-站点48→站点35,48,35,8,3,completed,3.0,1,2025-12-08T23:30:04,2025-12-09T00:01:04
208,调度-30辆-站点49→站点24,49,24,30,5,cancelled,,1,2025-12-07T23:30:04,2025-12-07T23:30:04
209,调度-7辆-站点9→站点28,9,28,7,3,in_progress,2.0,5,2025-11-22T23:30:04,2025-11-22T23:30:04
210,调度-29辆-站点23→站点50,23,50,29,3,completed,9.0,8,2025-11-15T23:30:04,2025-11-16T00:52:04
211,调度-10辆-站点60→站点24,60,24,10,2,pending,,6,2025-11-26T23:30:04,2025-11-26T23:30:04
212,调度-11辆-站点20→站点23,20,23,11,2,completed,6.0,5,2025-11-19T23:30:04,2025-11-19T23:52:04
213,调度-38辆-站点37→站点33,37,33,38,4,pending,,5,2025-12-03T23:30:04,2025-12-03T23:30:04
214,调度-30辆-站点32→站点33,32,33,30,2,completed,9.0,10,2025-12-03T23:30:04,2025-12-04T00:26:04
215,调度-46辆-站点27→站点51,27,51,46,3,completed,1.0,3,2025-12-03T23:30:04,2025-12-03T23:50:04
216,调度-20辆-站点54→站点45,54,45,20,3,completed,1.0,8,2025-11-14T23:30:04,2025-11-15T00:02:04
217,调度-15辆-站点2→站点59,2,59,15,5,pending,,5,2025-12-04T23:30:04,2025-12-04T23:30:04
218,调度-26辆-站点17→站点51,17,51,26,3,in_progress,2.0,5,2025-12-07T23:30:04,2025-12-07T23:30:04
219,调度-43辆-站点5→站点31,5,31,43,3,pending,,8,2025-11-25T23:30:04,2025-11-25T23:30:04
220,调度-7辆-站点38→站点6,38,6,7,2,completed,9.0,6,2025-12-07T23:30:04,2025-12-08T01:19:04
221,调度-25辆-站点59→站点57,59,57,25,3,cancelled,,5,2025-12-07T23:30:04,2025-12-07T23:30:04
222,调度-12辆-站点31→站点38,31,38,12,1,pending,,2,2025-12-06T23:30:04,2025-12-06T23:30:04
223,调度-29辆-站点57→站点35,57,35,29,3,pending,,3,2025-11-15T23:30:04,2025-11-15T23:30:04
224,调度-42辆-站点5→站点28,5,28,42,4,pending,,4,2025-12-03T23:30:04,2025-12-03T23:30:04
225,调度-10辆-站点2→站点28,2,28,10,2,completed,3.0,7,2025-11-28T23:30:04,2025-11-29T00:32:04
226,调度-47辆-站点38→站点7,38,7,47,1,completed,4.0,2,2025-12-09T23:30:04,2025-12-10T00:25:04
227,调度-16辆-站点13→站点17,13,17,16,2,pending,,6,2025-11-22T23:30:04,2025-11-22T23:30:04
228,调度-11辆-站点46→站点13,46,13,11,3,in_progress,6.0,7,2025-11-25T23:30:04,2025-11-25T23:30:04
229,调度-45辆-站点42→站点6,42,6,45,1,completed,8.0,10,2025-11-27T23:30:04,2025-11-27T23:46:04
230,调度-33辆-站点2→站点7,2,7,33,4,completed,7.0,5,2025-11-13T23:30:04,2025-11-14T01:09:04
231,调度-43辆-站点58→站点27,58,27,43,1,cancelled,,5,2025-11-24T23:30:04,2025-11-24T23:30:04
232,调度-31辆-站点9→站点50,9,50,31,2,cancelled,,4,2025-11-17T23:30:04,2025-11-17T23:30:04
233,调度-26辆-站点12→站点57,12,57,26,3,completed,8.0,8,2025-11-17T23:30:04,2025-11-18T01:16:04
234,调度-9辆-站点54→站点41,54,41,9,5,pending,,7,2025-11-27T23:30:04,2025-11-27T23:30:04
235,调度-45辆-站点40→站点7,40,7,45,4,completed,7.0,4,2025-12-02T23:30:04,2025-12-03T00:20:04
236,调度-34辆-站点19→站点42,19,42,34,4,in_progress,6.0,8,2025-11-15T23:30:04,2025-11-15T23:30:04
